Unnamed: 0,Mass 1,Mass 2,Mass 3,t_merger,Slingshot_kick,Flag
421,126745455.00483128,114988174.42430824,925644317.171226,9378031109.828997,79.75653740997689,No
422,21923856.0069932,7269916.264906917,7838156.710838613,8803966537.45797,465.6733183111398,No
424,8871772.894032815,10229251.04828655,6564060.41110027,8042561874.575475,1112.0152898633544,Tr-ej
426,8871772.894032815,6564060.41110027,10229251.04828655,8287917644.633963,394.15189464843615,No
427,35099761.348419234,16419274.740428384,1119362392.82374,11710921434.725683,1373.9423544076956,No
428,35099761.348419234,16419274.740428384,1119362392.82374,9310825382.622324,384.481530643614,No
429,124607164.03430463,12437785.930194246,34502970.27922876,7671346822.611262,344.3222703039971,No
432,9032570.71026698,7937644.229935909,8027035.313680912,13109516329.85336,206.89740296759842,No
433,31806021.345344946,7636938.020343508,25902539.79945739,13234335146.42582,878.1278829983511,No
434,19924660.924335532,19613639.202451944,25768062.66473695,8909865915.108545,343.6773073961836,No
436,19924660.924335532,19613639.202451944,25768062.66473695,8190109999.5237,565.6134881996838,No
437,3658038.841517676,2648446.93644884,5223080.552277105,8454193527.6960125,610.684313032381,No
440,316754643.8208819,264164497.78922305,517999674.7974906,9295293980.87066,264.41478228920164,No
444,5261460.286841829,3797722.326557544,168996719.38695806,12765074038.139408,1005.8703407033726,No
445,5261460.286841829,3797722.326557544,168996719.38695806,9183618642.374552,87.24482174688671,No
446,5261460.286841829,3797722.326557544,168996719.38695806,10629228759.948906,1070.1848431603457,No
447,26161552.96690496,3836191.0232795784,331190060.1842051,9431959954.380615,2266.3244479170976,No
449,29036856.38796901,21758457.19909137,164909864.12058604,9277839824.610004,560.9695446583343,No
450,132622711.1944534,7873174.727123775,1486902460.3424098,7498376610.230662,387.0309855564329,No
451,229320650.3865281,41890834.49355363,61892426.73935958,12018197862.283665,155.75405252252702,No
453,121268426310.76454,558619721.6684316,514223806.7803621,7815310591.957469,371.4908425835505,Tr-ej
454,64253628.32201951,5848860.739485165,133670129.9088079,12216425163.927876,534.5838093323017,No
455,386747593.592237,25017149.160616867,60457199.28358398,8068419683.988581,315.1537646049595,No
457,2521895138.478342,112522286.94339947,231035125.5291609,13616952241.879398,44.39173672214081,No
460,581024879.0159764,15239227.23300823,469224377.82412535,9372246847.901709,781.1082690420991,No
463,105245739.94631374,2849168.615358385,1402906082.350343,7521557371.120993,2286.2193608417056,No
464,194469574.7568769,110422057.98615009,182281129.05231944,13342646396.835468,210.0768311005677,No
466,13347076.818276316,12680696.792552002,485573218.9227148,11381688359.547874,332.4032988868142,No
467,13347076.818276316,485573218.9227148,12680696.792552002,10470191681.303783,651.8818400013254,Tr-ej
468,13347076.818276316,485573218.9227148,12680696.792552002,7865048196.310087,1011.3717245014501,Tr-ej
469,488300489.7157759,69222921.61638026,200370930.7334566,9268226282.045893,62.01595542490123,No
471,23912293.36240792,13357314.16479694,218608415.85715908,8414432381.770017,526.849650125436,No
472,23912293.36240792,13357314.16479694,218608415.85715908,13254457080.883154,413.12835943388626,No
473,144040314.80610842,25735117.896780092,81692942.29798059,8895141515.159235,321.20263714593176,No
477,65475535.432962,16475934.06118177,201242831.0578321,11099788932.876396,300.1596896262168,No
478,65475535.432962,16475934.06118177,201242831.0578321,13469442090.186735,672.1145916410958,No
479,15887279.185176048,4490229.869209258,34888225.25968975,11143916725.844484,680.5707735640939,No
481,78353391.27713357,59267637.5543832,220214473.29505575,10544133528.293808,170.5326175477489,No
482,43220509.48267353,41335175.54090201,4957264.555990733,9513759464.758898,520.4383441100276,Tr-ej
483,80218567.10320434,8248205.469253336,145212584.96845058,9675843647.896212,1315.799057389214,No
485,3992127.7648903104,1328622.7307731411,278171704.303293,10553240664.23423,672.5882778506648,No
486,4852435.687116954,3788790.318348551,55997159.31811449,8078477939.74944,647.6450818050045,No
488,6350790002.777973,2581421.3740535006,3285842994.4279003,11150803179.46481,1338.5019784944386,No
491,460230804.0236827,46032077.027716465,298534978.9800736,9119471039.223175,986.8765881869987,No
493,34594482033.64611,1089906646.1974869,1163078111.8561437,10945342813.503551,90.22416433380229,No
494,34594482033.64611,1089906646.1974869,1163078111.8561437,12044622478.6358,457.1019801069651,No
497,27890170.16239189,25250744.605828226,57645391.73912838,8888190100.33009,848.6825679826054,No
499,18887996.403583687,6882900.443399957,172873409.75429493,9351703769.112225,620.7914771906064,No
501,11295833.682646858,7658650.326466796,247398166.9587665,9718808804.762018,1224.8797251765443,No
503,11295833.682646858,7658650.326466796,247398166.9587665,13250723825.171234,847.3499679767053,No
504,120427949.20424254,30781773.53651582,6008628.663744896,12080117817.94324,966.183541895655,Tr-ej
505,547182310.0752883,16244610.66893296,360219796.8799808,11262494764.881992,457.98495254104904,No
506,108551833.11685535,24120398.256963685,13027894.88589041,10893708717.31539,361.6398135161989,Tr-ej
507,122653948.52259852,11809691.089030595,182041143.45815092,12509800246.937769,768.332065553889,No
509,370889291.40038246,6576712.906035408,107938846.10140212,11148072697.810951,702.2223146882106,No
512,339105269261.7787,3016434314.3945074,147934788.42418346,9253434980.005806,348.0235938708511,Tr-ej
513,339105269261.7787,3016434314.3945074,147934788.42418346,12223680190.134518,81.60377127356925,Tr-ej
516,279346053.8021402,7077586.981627745,83765054.59981868,10223392535.76573,772.5071810890205,No
517,279346053.8021402,7077586.981627745,83765054.59981868,12744455529.251083,309.22376580977885,No
518,340883761.41442287,24514741.44927484,814434424.8203146,10803729096.084637,1055.8847591581907,No
519,7327788957.078499,39834768.56576336,236299188.2367494,10335713797.713917,174.80902436594252,No
520,1754068198.1777992,2937508.874608197,8027787931.224754,10325368034.182882,812.9954696208348,No
521,7819775.310745574,2526835.301628792,8788059.453484276,12213599589.84275,3681.8453186906145,No
523,124416143484.42458,527336392.4404352,1252976147.418414,12724480353.517857,124.09340068934388,No
524,171237660102.45624,551461334.8033208,1583393709.5953522,11860285688.37298,143.70777353683297,No
525,553350908.0273441,18441685.883710843,275798828.9905384,11086238319.908728,590.9010353589978,No
528,10891025.488794478,6823273.253464254,21588763.243451532,13113303143.168568,848.126757896038,No
530,257969561.012422,53389694.5369775,55550558.90766489,13736609101.743618,1338.266005255576,No
